===== CURRENT HEAD lines=3887 chars=3260220 =====
--- lines 160-248 ---
160:       <article id="card-food" class="card food" data-layer="food">
201:       <div class="admin-row"><label>요일</label><div id="adminDays" class="admin-days"><label><input type="checkbox" value="월">월</label><label><input type="checkbox" value="화">화</label><label><input type="checkbox" value="수">수</label><label><input type="checkbox" value="목">목</label><label><input type="checkbox" value="금">금</label></div></div>
202:       <div class="admin-row"><label>메모</label><input id="adminNote" type="text" placeholder="예: 마산리 북쪽 구역" style="flex:1"></div>
203:       <div class="admin-actions"><button id="adminDraw" class="primary">새 권역 그리기</button><button id="adminFinish">그리기 완료</button><button id="adminCancel">취소</button><button id="adminRebuild">자동권역 재표시</button></div>
204:       <div id="adminStatus" class="admin-status">저장된 수동 권역을 불러오는 중입니다.</div>
205:       <button id="adminExport" class="wide-btn">수동권역 JSON 내보내기</button>
206:       <button id="adminImport" class="wide-btn">수동권역 JSON 가져오기</button><input id="adminImportFile" type="file" accept="application/json,.json" hidden>
207:       <button id="adminClear" class="wide-btn" style="color:#9f1239">수동권역 전체 삭제</button>
208:       <div class="admin-zone-note">현재 관리자 편집 저장은 이 브라우저의 localStorage에 보관됩니다. 전역 홈페이지 반영용으로는 JSON을 내보내 보관할 수 있습니다.</div>
209:     </div>
210:     <div id="mapBadge" class="map-badge"><strong>생활쓰레기 수거노선 레이어</strong><span>읍·면·동 경계와 수거노선을 불러오는 중입니다.</span></div>
211:   </section>
212: </main>
213: 
